index,Fraud
517588,1
517589,0
517590,0
517591,1
517592,0
517593,0
517594,1
517595,1
517596,1
517597,0
517598,1
517599,1
517600,1
517601,1
517602,0
517603,0
517604,0
517605,0
517606,0
517607,0
517608,1
517609,1
517610,0
517611,1
517612,0
517613,1
517614,1
517615,1
517616,0
517617,0
517618,1
517619,1
517620,1
517621,1
517622,0
517623,1
517624,0
517625,0
517626,0
517627,1
517628,0
517629,1
517630,0
517631,1
517632,1
517633,0
517634,1
517635,1
517636,0
517637,1
517638,0
517639,0
517640,0
517641,1
517642,1
517643,1
517644,0
517645,1
517646,1
517647,0
517648,1
517649,0
517650,1
517651,1
517652,1
517653,1
517654,1
517655,0
517656,0
517657,0
517658,0
517659,0
517660,0
517661,0
517662,0
517663,1
517664,0
517665,0
517666,0
517667,0
517668,1
517669,1
517670,0
517671,0
517672,0
517673,0
517674,1
517675,1
517676,0
517677,1
517678,1
517679,0
517680,0
517681,1
517682,1
517683,1
517684,0
517685,1
517686,1
517687,0
517688,0
517689,1
517690,1
517691,1
517692,0
517693,0
517694,0
517695,1
517696,1
517697,1
517698,1
517699,1
517700,1
517701,0
517702,1
517703,0
517704,0
517705,1
517706,1
517707,0
517708,0
517709,0
517710,1
517711,0
517712,1
517713,1
517714,0
517715,1
517716,1
517717,1
517718,1
517719,0
517720,0
517721,0
517722,1
517723,1
517724,1
517725,1
517726,1
517727,0
517728,1
517729,1
517730,0
517731,1
517732,1
517733,1
517734,0
517735,0
517736,0
517737,0
517738,1
517739,0
517740,1
517741,1
517742,0
517743,0
517744,1
517745,0
517746,1
517747,0
517748,0
517749,1
517750,0
517751,0
517752,1
517753,1
517754,0
517755,1
517756,1
517757,1
517758,0
517759,0
517760,0
517761,1
517762,1
517763,1
517764,0
517765,1
517766,1
517767,0
517768,0
517769,1
517770,1
517771,0
517772,1
517773,0
517774,1
517775,1
517776,1
517777,1
517778,0
517779,0
517780,1
517781,0
517782,0
517783,0
517784,1
517785,0
517786,1
517787,0
517788,0
517789,0
517790,1
517791,1
517792,0
517793,1
517794,0
517795,0
517796,0
517797,1
517798,1
517799,1
517800,1
517801,0
517802,0
517803,0
517804,0
517805,1
517806,1
517807,1
517808,1
517809,1
517810,1
517811,1
517812,1
517813,1
517814,1
517815,0
517816,0
517817,1
517818,0
517819,1
517820,1
517821,0
517822,0
517823,0
517824,0
517825,0
517826,1
517827,0
517828,0
517829,0
517830,0
517831,1
517832,1
517833,1
517834,0
517835,0
517836,1
517837,0
517838,1
517839,0
517840,1
517841,0
517842,0
517843,1
517844,1
517845,0
517846,1
517847,0
517848,1
517849,0
517850,0
517851,1
517852,1
517853,1
517854,1
517855,1
517856,1
517857,1
517858,1
517859,1
517860,0
517861,1
517862,0
517863,1
517864,1
517865,1
517866,0
517867,0
517868,0
517869,1
517870,0
517871,1
517872,0
517873,1
517874,1
517875,1
517876,1
517877,0
517878,0
517879,1
517880,0
517881,1
517882,1
517883,1
517884,1
517885,1
517886,1
517887,0
517888,1
517889,0
517890,0
517891,0
517892,0
517893,1
517894,1
517895,1
517896,1
517897,0
517898,1
517899,1
517900,1
517901,0
517902,0
517903,0
517904,0
517905,1
517906,1
517907,0
517908,0
517909,1
517910,1
517911,1
517912,0
517913,0
517914,1
517915,0
517916,0
517917,1
517918,0
517919,1
517920,0
517921,0
517922,0
517923,0
517924,1
517925,0
517926,0
517927,1
517928,1
517929,0
517930,0
517931,0
517932,0
517933,1
517934,1
517935,0
517936,0
517937,1
517938,0
517939,1
517940,0
517941,0
517942,0
517943,0
517944,1
517945,0
517946,0
517947,1
517948,1
517949,1
517950,0
517951,1
517952,0
517953,0
517954,0
517955,0
517956,0
517957,1
517958,0
517959,0
517960,0
517961,1
517962,1
517963,0
517964,1
517965,1
517966,0
517967,1
517968,0
517969,1
517970,1
517971,1
517972,1
517973,0
517974,0
517975,0
517976,1
517977,1
517978,0
517979,1
517980,1
517981,0
517982,0
517983,0
517984,0
517985,1
517986,0
517987,0
517988,1
517989,0
517990,0
517991,1
517992,1
517993,1
517994,0
517995,1
517996,1
517997,1
517998,1
517999,0
518000,0
518001,0
518002,0
518003,1
518004,1
518005,1
518006,0
518007,0
518008,0
518009,0
518010,0
518011,1
518012,0
518013,0
518014,1
518015,1
518016,1
518017,0
518018,1
518019,0
518020,0
518021,0
518022,1
518023,1
518024,0
518025,0
518026,0
518027,1
518028,0
518029,0
518030,1
518031,1
518032,1
518033,0
518034,1
518035,0
518036,1
518037,1
518038,1
518039,1
518040,0
518041,1
518042,1
518043,0
518044,1
518045,0
518046,0
518047,0
518048,1
518049,1
518050,0
518051,1
518052,0
518053,0
518054,0
518055,0
518056,0
518057,1
518058,1
518059,0
518060,1
518061,1
518062,1
518063,0
518064,0
518065,0
518066,0
518067,0
518068,1
518069,1
518070,0
518071,0
518072,0
518073,0
518074,1
518075,0
518076,1
518077,1
518078,0
518079,0
518080,1
518081,0
518082,0
518083,0
518084,1
518085,1
518086,0
518087,1
518088,1
518089,0
518090,0
518091,0
518092,0
518093,1
518094,0
518095,1
518096,0
518097,1
518098,0
518099,0
518100,1
518101,1
518102,0
518103,0
518104,0
518105,0
518106,0
518107,1
518108,1
518109,0
518110,0
518111,0
518112,0
518113,0
518114,1
518115,0
518116,0
518117,0
518118,0
518119,1
518120,0
518121,0
518122,1
518123,1
518124,0
518125,1
518126,0
518127,0
518128,1
518129,0
518130,0
518131,1
518132,1
518133,0
518134,0
518135,1
518136,0
518137,0
518138,1
518139,0
518140,0
518141,1
518142,0
518143,0
518144,0
518145,1
518146,0
518147,1
518148,1
518149,0
518150,0
518151,0
518152,0
518153,1
518154,0
518155,0
518156,1
518157,0
518158,0
518159,1
518160,0
518161,0
518162,0
518163,0
518164,0
518165,0
518166,1
518167,1
518168,1
518169,1
518170,1
518171,0
518172,1
518173,0
518174,0
518175,1
518176,0
518177,1
518178,0
518179,1
518180,0
518181,1
518182,1
518183,0
518184,1
518185,0
518186,1
518187,0
518188,0
518189,0
518190,1
518191,0
518192,1
518193,0
518194,0
518195,0
518196,0
518197,1
518198,1
518199,0
518200,1
518201,1
518202,1
518203,0
518204,0
518205,1
518206,0
518207,0
518208,1
518209,1
518210,0
518211,1
518212,0
518213,1
518214,0
518215,1
518216,1
518217,0
518218,1
518219,1
518220,0
518221,0
518222,1
518223,0
518224,0
518225,0
518226,1
518227,0
518228,1
518229,1
518230,1
518231,0
518232,0
518233,1
518234,1
518235,1
518236,1
518237,0
518238,0
518239,0
518240,0
518241,0
518242,0
518243,1
518244,1
518245,0
518246,1
518247,0
518248,1
518249,1
518250,0
518251,1
518252,1
518253,1
518254,1
518255,1
518256,0
518257,0
518258,0
518259,0
518260,0
518261,0
518262,0
518263,0
518264,1
518265,1
518266,1
518267,1
518268,1
518269,0
518270,0
518271,0
518272,0
518273,0
518274,0
518275,0
518276,1
518277,0
518278,0
518279,1
518280,0
518281,1
518282,0
518283,0
518284,1
518285,0
518286,0
518287,0
518288,0
518289,1
518290,0
518291,0
518292,0
518293,0
518294,0
518295,1
518296,1
518297,0
518298,0
518299,1
518300,0
518301,0
518302,1
518303,1
518304,0
518305,0
518306,1
518307,0
518308,0
518309,0
518310,0
518311,0
518312,1
518313,1
518314,1
518315,0
518316,1
518317,0
518318,0
518319,0
518320,1
518321,0
518322,0
518323,1
518324,0
518325,1
518326,1
518327,1
518328,0
518329,0
518330,0
518331,1
518332,1
518333,0
518334,1
518335,1
518336,1
518337,1
518338,0
518339,0
518340,1
518341,0
518342,1
518343,0
518344,0
518345,1
518346,1
518347,1
518348,0
518349,0
518350,0
518351,1
518352,1
518353,0
518354,1
518355,0
518356,0
518357,1
518358,1
518359,1
518360,1
518361,1
518362,1
518363,1
518364,0
518365,1
518366,0
518367,0
518368,1
518369,0
518370,0
518371,1
518372,0
518373,0
518374,1
518375,0
518376,1
518377,0
518378,1
518379,0
518380,0
518381,0
518382,1
518383,1
518384,1
518385,1
518386,1
518387,1
518388,0
518389,1
518390,1
518391,0
518392,1
518393,0
518394,0
518395,0
518396,1
518397,0
518398,1
518399,0
518400,1
518401,1
518402,1
518403,0
518404,1
518405,1
518406,1
518407,0
518408,0
518409,0
518410,0
518411,0
518412,1
518413,0
518414,1
518415,0
518416,1
518417,0
518418,0
518419,1
518420,1
518421,1
518422,0
518423,0
518424,1
518425,1
518426,0
518427,1
518428,1
518429,1
518430,1
518431,1
518432,1
518433,0
518434,1
518435,0
518436,1
518437,1
518438,0
518439,0
518440,0
518441,0
518442,0
518443,0
518444,0
518445,0
518446,0
518447,0
518448,0
518449,1
518450,1
518451,0
518452,1
518453,1
518454,1
518455,0
518456,0
518457,1
518458,0
518459,1
518460,0
518461,1
518462,1
518463,0
518464,0
518465,0
518466,0
518467,1
518468,1
518469,0
518470,1
518471,1
518472,1
518473,0
518474,0
518475,0
518476,1
518477,0
518478,0
518479,1
518480,1
518481,1
518482,0
518483,0
518484,1
518485,1
518486,0
518487,1
518488,1
518489,0
518490,1
518491,1
518492,0
518493,1
518494,1
518495,0
518496,1
518497,0
518498,1
518499,1
518500,1
518501,1
518502,0
518503,0
518504,0
518505,1
518506,0
518507,0
518508,1
518509,0
518510,0
518511,1
518512,1
518513,1
518514,0
518515,1
518516,1
518517,0
518518,1
518519,0
518520,0
518521,1
518522,1
518523,0
518524,0
518525,1
518526,1
518527,0
518528,1
518529,1
518530,0
518531,1
518532,0
518533,0
518534,1
518535,1
518536,1
518537,0
518538,1
518539,0
518540,0
518541,0
518542,1
518543,0
518544,0
518545,0
518546,1
518547,0
518548,1
518549,0
518550,1
518551,0
518552,1
518553,0
518554,0
518555,0
518556,1
518557,0
518558,0
518559,1
518560,1
518561,0
518562,0
518563,0
518564,0
518565,1
518566,0
518567,1
518568,1
518569,0
518570,0
518571,1
518572,1
518573,1
518574,0
518575,0
518576,1
518577,1
518578,1
518579,1
518580,1
518581,1
518582,0
518583,0
518584,1
518585,0
518586,0
518587,0
518588,0
518589,0
518590,1
518591,0
518592,1
518593,0
518594,1
518595,0
518596,0
518597,0
518598,1
518599,0
518600,1
518601,1
518602,1
518603,0
518604,1
518605,0
518606,0
518607,1
518608,1
518609,1
518610,1
518611,0
518612,1
518613,0
518614,0
518615,1
518616,1
518617,1
518618,1
518619,0
518620,1
518621,1
518622,1
518623,0
518624,1
518625,0
518626,0
518627,0
518628,0
518629,0
518630,0
518631,1
518632,1
518633,1
518634,0
518635,1
518636,0
518637,1
518638,1
518639,1
518640,1
518641,1
518642,0
518643,0
518644,0
518645,0
518646,1
518647,1
518648,1
518649,1
518650,0
518651,1
518652,1
518653,0
518654,1
518655,0
518656,0
518657,0
518658,1
518659,1
518660,1
518661,0
518662,1
518663,1
518664,0
518665,1
518666,1
518667,1
518668,0
518669,0
518670,1
518671,0
518672,0
518673,0
518674,1
518675,1
518676,1
518677,0
518678,0
518679,1
518680,0
518681,1
518682,0
518683,0
518684,1
518685,1
518686,0
518687,0
518688,1
518689,0
518690,1
518691,1
518692,1
518693,1
518694,1
518695,1
518696,0
518697,1
518698,1
518699,1
518700,1
518701,1
518702,0
518703,1
518704,1
518705,0
518706,0
518707,0
518708,1
518709,0
518710,1
518711,0
518712,1
518713,1
518714,1
518715,0
518716,1
518717,0
518718,0
518719,1
518720,0
518721,0
518722,0
518723,1
518724,0
518725,1
518726,1
518727,1
518728,0
518729,0
518730,0
518731,1
518732,1
518733,1
518734,1
518735,1
518736,0
518737,1
518738,0
518739,1
518740,0
518741,0
518742,0
518743,0
518744,1
518745,1
518746,1
518747,0
518748,1
518749,1
518750,1
518751,0
518752,0
518753,1
518754,0
518755,0
518756,0
518757,0
518758,1
518759,0
518760,0
518761,0
518762,1
518763,1
518764,0
518765,0
518766,1
518767,1
518768,0
518769,1
518770,0
518771,1
518772,1
518773,0
518774,0
518775,0
518776,1
518777,0
518778,1
518779,1
518780,0
518781,1
518782,1
518783,0
518784,0
518785,1
518786,0
518787,0
518788,1
518789,1
518790,1
518791,1
518792,0
518793,0
518794,1
518795,1
518796,0
518797,1
518798,1
518799,1
518800,1
518801,0
518802,1
518803,1
518804,1
518805,0
518806,0
518807,0
518808,1
518809,1
518810,1
518811,0
518812,1
518813,0
518814,0
518815,0
518816,0
518817,1
518818,1
518819,1
518820,1
518821,0
518822,0
518823,0
518824,0
518825,1
518826,0
518827,1
518828,1
518829,1
518830,0
518831,0
518832,0
518833,0
518834,1
518835,1
518836,1
518837,1
518838,1
518839,1
518840,0
518841,0
518842,0
518843,0
518844,0
518845,1
518846,1
518847,0
518848,0
518849,1
518850,0
518851,0
518852,1
518853,0
518854,0
518855,0
518856,1
518857,0
518858,0
518859,0
518860,1
518861,1
518862,1
518863,1
518864,1
518865,0
518866,0
518867,1
518868,1
518869,0
518870,0
518871,1
518872,0
518873,1
518874,1
518875,1
518876,1
518877,1
518878,1
518879,1
518880,1
518881,0
518882,0
518883,1
518884,0
518885,0
518886,1
518887,1
518888,1
518889,0
518890,0
518891,0
518892,0
518893,1
518894,0
518895,0
518896,0
518897,0
518898,0
518899,0
518900,1
518901,0
518902,1
518903,1
518904,0
518905,1
518906,0
518907,0
518908,1
518909,1
518910,0
518911,1
518912,1
518913,0
518914,0
518915,1
518916,0
518917,1
518918,1
518919,1
518920,1
518921,0
518922,0
518923,0
518924,0
518925,0
518926,1
518927,1
518928,0
518929,0
518930,1
518931,0
518932,1
518933,1
518934,1
518935,1
518936,1
518937,1
518938,0
518939,1
518940,0
518941,0
518942,1
518943,0
518944,0
518945,0
518946,0
518947,1
518948,1
518949,1
518950,1
518951,1
518952,1
518953,1
518954,0
518955,1
518956,1
518957,0
518958,0
518959,1
518960,0
518961,0
518962,0
518963,0
518964,0
518965,0
518966,0
518967,1
518968,1
518969,1
518970,0
518971,0
518972,1
518973,0
518974,1
518975,0
518976,1
518977,1
518978,1
518979,0
518980,1
518981,1
518982,1
518983,1
518984,0
518985,1
518986,0
518987,0
518988,0
518989,0
518990,1
518991,1
518992,1
518993,1
518994,0
518995,0
518996,1
518997,0
518998,0
518999,0
519000,1
519001,0
519002,0
519003,1
519004,1
519005,0
519006,0
519007,1
519008,0
519009,0
519010,0
519011,1
519012,0
519013,1
519014,0
519015,0
519016,0
519017,1
519018,1
519019,1
519020,0
519021,1
519022,0
519023,0
519024,1
519025,1
519026,0
519027,0
519028,1
519029,0
519030,0
519031,1
519032,1
519033,0
519034,1
519035,1
519036,0
519037,0
519038,1
519039,0
519040,1
519041,0
519042,1
519043,1
519044,1
519045,0
519046,1
519047,1
519048,1
519049,1
519050,0
519051,0
519052,0
519053,1
519054,0
519055,1
519056,0
519057,1
519058,1
519059,0
519060,1
519061,0
519062,1
519063,0
519064,0
519065,1
519066,1
519067,1
519068,0
519069,0
519070,0
519071,1
519072,0
519073,1
519074,0
519075,0
519076,1
519077,1
519078,0
519079,0
519080,1
519081,0
519082,1
519083,1
519084,1
519085,1
519086,1
519087,1
519088,0
519089,1
519090,0
519091,0
519092,1
519093,1
519094,1
519095,1
519096,1
519097,1
519098,1
519099,1
519100,0
519101,0
519102,1
519103,1
519104,1
519105,1
519106,0
519107,1
519108,1
519109,1
519110,0
519111,0
519112,0
519113,1
519114,1
519115,1
519116,1
519117,0
519118,0
519119,0
519120,0
519121,0
519122,0
519123,1
519124,1
519125,0
519126,0
519127,0
519128,1
519129,1
519130,1
519131,0
519132,1
519133,1
519134,1
519135,0
519136,0
519137,1
519138,0
519139,1
519140,1
519141,0
519142,0
519143,0
519144,0
519145,0
519146,0
519147,0
519148,0
519149,1
519150,1
519151,0
519152,1
519153,1
519154,1
519155,0
519156,1
519157,0
519158,0
519159,0
519160,0
519161,0
519162,0
519163,0
519164,1
519165,1
519166,1
519167,1
519168,1
519169,1
519170,0
519171,1
519172,1
519173,1
519174,1
519175,0
519176,0
519177,0
519178,0
519179,0
519180,1
519181,0
519182,0
519183,1
519184,1
519185,0
519186,0
519187,0
519188,1
519189,0
519190,1
519191,1
519192,0
519193,1
519194,1
519195,0
519196,1
519197,0
519198,1
519199,1
519200,0
519201,0
519202,1
519203,0
519204,0
519205,0
519206,0
519207,1
519208,0
519209,1
519210,0
519211,0
519212,1
519213,1
519214,1
519215,1
519216,1
519217,1
519218,0
519219,0
519220,1
519221,0
519222,1
519223,0
519224,1
519225,1
519226,0
519227,0
519228,0
519229,0
519230,1
519231,0
519232,1
519233,1
519234,1
519235,0
519236,0
519237,1
519238,1
519239,0
519240,1
519241,0
519242,0
519243,0
519244,0
519245,0
519246,1
519247,1
519248,1
519249,0
519250,0
519251,0
519252,0
519253,0
519254,0
519255,0
519256,0
519257,1
519258,1
519259,0
519260,0
519261,1
519262,0
519263,0
519264,1
519265,0
519266,1
519267,0
519268,0
519269,0
519270,0
519271,0
519272,1
519273,0
519274,0
519275,0
519276,0
519277,0
519278,1
519279,0
519280,1
519281,1
519282,1
519283,1
519284,0
519285,1
519286,0
519287,0
519288,1
519289,0
519290,0
519291,1
519292,1
519293,0
519294,0
519295,1
519296,0
519297,0
519298,1
519299,0
519300,1
519301,0
519302,1
519303,0
519304,0
519305,1
519306,0
519307,0
519308,0
519309,0
519310,0
519311,1
519312,0
519313,1
519314,1
519315,0
519316,1
519317,1
519318,1
519319,0
519320,1
519321,1
519322,0
519323,1
519324,1
519325,1
519326,1
519327,1
519328,0
519329,1
519330,0
519331,0
519332,1
519333,0
519334,0
519335,1
519336,1
519337,1
519338,1
519339,1
519340,1
519341,0
519342,0
519343,1
519344,1
519345,0
519346,0
519347,1
519348,0
519349,0
519350,1
519351,0
519352,1
519353,0
519354,1
519355,1
519356,0
519357,1
519358,0
519359,1
519360,0
519361,1
519362,0
519363,0
519364,0
519365,0
519366,0
519367,0
519368,0
519369,0
519370,1
519371,1
519372,0
519373,1
519374,0
519375,0
519376,0
519377,1
519378,1
519379,1
519380,1
519381,1
519382,0
519383,1
519384,0
519385,0
519386,0
519387,0
519388,0
519389,0
519390,0
519391,1
519392,1
519393,1
519394,0
519395,0
519396,1
519397,1
519398,0
519399,1
519400,0
519401,1
519402,1
519403,0
519404,1
519405,1
519406,1
519407,1
519408,1
519409,1
519410,1
519411,0
519412,1
519413,0
519414,0
519415,1
519416,0
519417,1
519418,0
519419,0
519420,1
519421,1
519422,0
519423,1
519424,0
519425,1
519426,0
519427,0
519428,0
519429,0
519430,1
519431,1
519432,0
519433,0
519434,1
519435,0
519436,0
519437,1
519438,0
519439,1
519440,1
519441,1
519442,0
519443,0
519444,1
519445,1
519446,1
519447,1
519448,1
519449,1
519450,1
519451,0
519452,0
519453,0
519454,0
519455,1
519456,1
519457,0
519458,0
519459,1
519460,0
519461,1
519462,0
519463,0
519464,1
519465,1
519466,0
519467,1
519468,0
519469,1
519470,1
519471,0
519472,0
519473,0
519474,0
519475,0
519476,0
519477,0
519478,0
519479,1
519480,1
519481,1
519482,1
519483,0
519484,1
519485,1
519486,1
519487,0
519488,1
519489,0
519490,1
519491,0
519492,1
519493,0
519494,1
519495,0
519496,0
519497,0
519498,0
519499,1
519500,0
519501,1
519502,0
519503,1
519504,1
519505,1
519506,1
519507,1
519508,1
519509,0
519510,1
519511,1
519512,1
519513,0
519514,1
519515,1
519516,0
519517,1
519518,1
519519,0
519520,0
519521,0
519522,0
519523,1
519524,1
519525,1
519526,1
519527,1
519528,0
519529,0
519530,0
519531,1
519532,0
519533,0
519534,1
519535,0
519536,0
519537,1
519538,0
519539,0
519540,1
519541,0
519542,1
519543,1
519544,1
519545,1
519546,0
519547,0
519548,1
519549,0
519550,0
519551,0
519552,1
519553,0
519554,1
519555,0
519556,1
519557,0
519558,1
519559,0
519560,1
519561,0
519562,0
519563,0
519564,0
519565,1
519566,0
519567,1
519568,1
519569,0
519570,1
519571,0
519572,1
519573,1
519574,0
519575,0
519576,1
519577,1
519578,0
519579,0
519580,0
519581,1
519582,0
519583,0
519584,1
519585,0
519586,1
519587,1
519588,0
519589,0
519590,1
519591,1
519592,1
519593,0
519594,1
519595,1
519596,1
519597,0
519598,0
519599,0
519600,1
519601,1
519602,1
519603,1
519604,1
519605,0
519606,1
519607,1
519608,1
519609,1
519610,0
519611,1
519612,0
519613,0
519614,1
519615,1
519616,0
519617,0
519618,0
519619,0
519620,1
519621,0
519622,1
519623,1
519624,0
519625,0
519626,1
519627,1
519628,0
519629,1
519630,1
519631,1
519632,0
519633,0
519634,0
519635,1
519636,1
519637,0
519638,1
519639,1
519640,1
519641,0
519642,1
519643,1
519644,1
519645,0
519646,1
519647,1
519648,1
519649,0
519650,0
519651,1
519652,1
519653,1
519654,1
519655,0
519656,1
519657,0
519658,0
519659,1
519660,1
519661,0
519662,0
519663,1
519664,1
519665,0
519666,1
519667,0
519668,1
519669,0
519670,1
519671,0
519672,0
519673,0
519674,1
519675,1
519676,1
519677,0
519678,1
519679,1
519680,1
519681,1
519682,0
519683,0
519684,0
519685,0
519686,0
519687,0
519688,1
519689,1
519690,0
519691,0
519692,1
519693,1
519694,0
519695,0
519696,1
519697,1
519698,0
519699,1
519700,1
519701,1
519702,1
519703,1
519704,0
519705,0
519706,1
519707,0
519708,0
519709,1
519710,1
519711,0
519712,1
519713,0
519714,0
519715,1
519716,1
519717,1
519718,0
519719,0
519720,1
519721,0
519722,1
519723,0
519724,1
519725,1
519726,1
519727,1
519728,1
519729,1
519730,0
519731,0
519732,0
519733,0
519734,1
519735,1
519736,1
519737,0
519738,1
519739,1
519740,1
519741,0
519742,0
519743,1
519744,0
519745,0
519746,1
519747,0
519748,1
519749,0
519750,1
519751,1
519752,0
519753,1
519754,1
519755,1
519756,0
519757,0
519758,1
519759,1
519760,0
519761,0
519762,0
519763,1
519764,1
519765,1
519766,0
519767,1
519768,1
519769,0
519770,0
519771,0
519772,1
519773,1
519774,0
519775,1
519776,1
519777,1
519778,1
519779,0
519780,0
519781,1
519782,0
519783,1
519784,1
519785,1
519786,0
519787,1
519788,0
519789,1
519790,1
519791,0
519792,0
519793,0
519794,0
519795,1
519796,1
519797,0
519798,1
519799,1
519800,0
519801,1
519802,0
519803,0
519804,1
519805,1
519806,0
519807,1
519808,1
519809,1
519810,1
519811,0
519812,1
519813,0
519814,1
519815,1
519816,1
519817,1
519818,0
519819,1
519820,1
519821,0
519822,1
519823,0
519824,1
519825,1
519826,0
519827,1
519828,1
519829,1
519830,0
519831,1
519832,1
519833,1
519834,0
519835,1
519836,0
519837,0
519838,1
519839,0
519840,0
519841,0
519842,0
519843,1
519844,0
519845,0
519846,1
519847,1
519848,1
519849,1
519850,0
519851,0
519852,1
519853,0
519854,1
519855,0
519856,1
519857,1
519858,1
519859,0
519860,0
519861,0
519862,1
519863,0
519864,0
519865,1
519866,0
519867,0
519868,1
519869,1
519870,0
519871,1
519872,1
519873,1
519874,1
519875,0
519876,0
519877,0
519878,0
519879,0
519880,0
519881,1
519882,1
519883,1
519884,0
519885,1
519886,0
519887,1
519888,1
519889,1
519890,0
519891,1
519892,0
519893,0
519894,1
519895,1
519896,1
519897,1
519898,1
519899,0
519900,1
519901,0
519902,0
519903,0
519904,0
519905,0
519906,0
519907,0
519908,1
519909,1
519910,0
519911,0
519912,1
519913,0
519914,0
519915,1
519916,0
519917,0
519918,1
519919,1
519920,0
519921,1
519922,1
519923,1
519924,0
519925,1
519926,0
519927,0
519928,1
519929,1
519930,0
519931,0
519932,0
519933,0
519934,1
519935,0
519936,0
519937,0
519938,1
519939,1
519940,0
519941,1
519942,0
519943,1
519944,1
519945,0
519946,0
519947,1
519948,0
519949,1
519950,1
519951,1
519952,0
519953,0
519954,1
519955,1
519956,0
519957,1
519958,0
519959,1
519960,1
519961,1
519962,1
519963,0
519964,1
519965,1
519966,0
519967,0
519968,0
519969,0
519970,1
519971,1
519972,1
519973,0
519974,0
519975,1
519976,1
519977,0
519978,0
519979,0
519980,1
519981,1
519982,0
519983,0
519984,0
519985,1
519986,1
519987,0
519988,1
519989,0
519990,0
519991,1
519992,0
519993,0
519994,1
519995,1
519996,1
519997,0
519998,0
519999,0
520000,0
520001,0
520002,0
520003,0
520004,1
520005,1
520006,0
520007,0
520008,0
520009,0
520010,1
520011,0
520012,0
520013,1
520014,1
520015,0
520016,1
520017,1
520018,1
520019,0
520020,0
520021,1
520022,1
520023,0
520024,0
520025,0
520026,1
520027,0
520028,0
520029,1
520030,1
520031,0
520032,1
520033,0
520034,1
520035,1
520036,1
520037,1
520038,1
520039,0
520040,0
520041,1
520042,1
520043,1
520044,1
520045,0
520046,1
520047,0
520048,0
520049,1
520050,1
520051,1
520052,1
520053,0
520054,1
520055,1
520056,0
520057,0
520058,1
520059,1
520060,1
520061,1
520062,0
520063,1
520064,1
520065,1
520066,0
520067,1
520068,1
520069,0
520070,1
520071,1
520072,1
520073,0
520074,1
520075,1
520076,0
520077,1
520078,0
520079,1
520080,1
520081,0
520082,1
520083,1
520084,0
520085,1
520086,0
520087,0
520088,0
520089,1
520090,0
520091,0
520092,0
520093,0
520094,0
520095,0
520096,0
520097,0
520098,1
520099,1
520100,1
520101,0
520102,1
520103,1
520104,1
520105,1
520106,0
520107,1
520108,1
520109,0
520110,0
520111,1
520112,1
520113,0
520114,0
520115,1
520116,0
520117,0
520118,1
520119,1
520120,1
520121,0
520122,1
520123,0
520124,0
520125,0
520126,0
520127,0
520128,0
520129,1
520130,0
520131,0
520132,0
520133,1
520134,0
520135,0
520136,0
520137,1
520138,0
520139,1
520140,1
520141,0
520142,1
520143,0
520144,0
520145,1
520146,0
520147,1
520148,1
520149,0
520150,0
520151,1
520152,0
520153,0
520154,1
520155,0
520156,1
520157,1
520158,1
520159,1
520160,1
520161,1
520162,0
520163,0
520164,0
520165,0
520166,0
520167,1
520168,0
520169,1
520170,1
520171,1
520172,1
520173,0
520174,0
520175,1
520176,0
520177,0
520178,1
520179,0
520180,1
520181,0
520182,0
520183,1
520184,1
520185,0
520186,0
520187,1
520188,1
520189,0
520190,1
520191,1
520192,0
520193,0
520194,0
520195,0
520196,1
520197,0
520198,1
520199,1
520200,1
520201,1
520202,0
520203,0
520204,0
520205,1
520206,0
520207,0
520208,0
520209,0
520210,0
520211,0
520212,0
520213,1
520214,1
520215,1
520216,1
520217,1
520218,1
520219,1
520220,0
520221,1
520222,0
520223,1
520224,1
520225,0
520226,1
520227,0
520228,1
520229,0
520230,0
520231,1
520232,1
520233,1
520234,1
520235,1
520236,1
520237,0
520238,0
520239,0
520240,0
520241,1
520242,1
520243,1
520244,0
520245,0
520246,1
520247,1
520248,1
520249,1
520250,1
520251,1
520252,0
520253,1
520254,0
520255,0
520256,0
520257,1
520258,0
520259,0
520260,1
520261,1
520262,0
520263,1
520264,1
520265,1
520266,1
520267,0
520268,0
520269,0
520270,0
520271,0
520272,0
520273,1
520274,0
520275,1
520276,0
520277,1
520278,1
520279,1
520280,1
520281,0
520282,1
520283,0
520284,0
520285,0
520286,0
520287,1
520288,0
520289,1
520290,0
520291,1
520292,0
520293,0
520294,1
520295,1
520296,1
520297,1
520298,0
520299,1
520300,0
520301,1
520302,0
520303,0
520304,1
520305,1
520306,0
520307,1
520308,1
520309,0
520310,0
520311,1
520312,1
520313,1
520314,1
520315,1
520316,0
520317,0
520318,1
520319,0
520320,0
520321,0
520322,0
520323,1
520324,1
520325,1
520326,0
520327,1
520328,1
520329,0
520330,0
520331,0
520332,0
520333,1
520334,1
520335,0
520336,0
520337,0
520338,0
520339,1
520340,1
520341,1
520342,0
520343,1
520344,0
520345,0
520346,1
520347,1
520348,1
520349,0
520350,0
520351,0
520352,0
520353,1
520354,1
520355,0
520356,0
520357,1
520358,0
520359,0
520360,0
520361,1
520362,0
520363,0
520364,1
520365,1
520366,1
520367,1
520368,0
520369,1
520370,1
520371,1
520372,1
520373,1
520374,0
520375,0
520376,1
520377,0
520378,1
520379,0
520380,0
520381,0
520382,0
520383,0
520384,0
520385,0
